,기간,자치구,행정동,전체평균연령,남자_전체평균연령,여자_전체평균연령,년도,분기
0,2020.1/4,종로구,사직동,45.0,44.4,45.5,2020,1
1,2020.1/4,종로구,삼청동,47.6,45.8,49.3,2020,1
2,2020.1/4,종로구,부암동,44.4,43.0,45.6,2020,1
3,2020.1/4,종로구,평창동,44.5,43.1,45.8,2020,1
4,2020.1/4,종로구,무악동,42.6,42.5,42.7,2020,1
5,2020.1/4,종로구,교남동,42.1,41.1,43.1,2020,1
6,2020.1/4,종로구,가회동,46.6,45.2,47.7,2020,1
7,2020.1/4,종로구,종로1·2·3·4가동,51.6,52.0,51.0,2020,1
8,2020.1/4,종로구,종로5·6가동,47.0,46.7,47.4,2020,1
9,2020.1/4,종로구,이화동,44.0,43.3,44.6,2020,1
10,2020.1/4,종로구,창신1동,50.5,49.9,51.1,2020,1
11,2020.1/4,종로구,창신2동,47.8,46.4,49.3,2020,1
12,2020.1/4,종로구,창신3동,44.7,43.7,45.6,2020,1
13,2020.1/4,종로구,숭인1동,46.2,45.2,47.1,2020,1
14,2020.1/4,종로구,숭인2동,45.8,46.4,45.1,2020,1
15,2020.1/4,종로구,청운효자동,43.5,42.0,44.7,2020,1
16,2020.1/4,종로구,혜화동,41.4,40.3,42.4,2020,1
17,2020.1/4,중구,소공동,41.9,42.7,41.2,2020,1
18,2020.1/4,중구,회현동,51.8,52.5,51.0,2020,1
19,2020.1/4,중구,명동,49.8,47.6,51.4,2020,1
20,2020.1/4,중구,필동,46.5,45.1,47.9,2020,1
21,2020.1/4,중구,장충동,42.4,41.2,43.7,2020,1
22,2020.1/4,중구,광희동,48.8,48.5,49.1,2020,1
23,2020.1/4,중구,을지로동,51.3,52.1,50.1,2020,1
24,2020.1/4,중구,신당5동,44.1,43.3,44.8,2020,1
25,2020.1/4,중구,황학동,42.8,42.6,43.1,2020,1
26,2020.1/4,중구,중림동,43.1,42.6,43.7,2020,1
27,2020.1/4,중구,신당동,46.0,46.0,46.0,2020,1
28,2020.1/4,중구,다산동,45.0,43.7,46.3,2020,1
29,2020.1/4,중구,약수동,46.2,45.1,47.3,2020,1
30,2020.1/4,중구,청구동,45.0,43.6,46.3,2020,1
31,2020.1/4,중구,동화동,43.9,42.7,44.9,2020,1
32,2020.1/4,용산구,후암동,44.1,42.3,45.7,2020,1
33,2020.1/4,용산구,용산2가동,45.8,44.0,47.5,2020,1
34,2020.1/4,용산구,남영동,49.3,50.6,47.3,2020,1
35,2020.1/4,용산구,원효로2동,43.3,42.9,43.7,2020,1
36,2020.1/4,용산구,효창동,41.7,40.6,42.6,2020,1
37,2020.1/4,용산구,용문동,43.5,42.3,44.6,2020,1
38,2020.1/4,용산구,이촌1동,42.0,40.7,43.1,2020,1
39,2020.1/4,용산구,이촌2동,45.8,43.9,47.5,2020,1
40,2020.1/4,용산구,이태원1동,48.0,45.9,49.9,2020,1
41,2020.1/4,용산구,이태원2동,45.7,44.0,47.2,2020,1
42,2020.1/4,용산구,서빙고동,42.8,41.7,43.9,2020,1
43,2020.1/4,용산구,보광동,46.5,44.1,48.7,2020,1
44,2020.1/4,용산구,청파동,43.8,43.3,44.3,2020,1
45,2020.1/4,용산구,원효로1동,40.6,40.4,40.9,2020,1
46,2020.1/4,용산구,한강로동,44.4,44.1,44.7,2020,1
47,2020.1/4,용산구,한남동,44.7,43.4,45.9,2020,1
48,2020.1/4,성동구,왕십리2동,42.5,41.7,43.3,2020,1
49,2020.1/4,성동구,마장동,43.1,42.3,43.8,2020,1
50,2020.1/4,성동구,사근동,38.2,37.1,39.4,2020,1
51,2020.1/4,성동구,행당1동,42.8,42.2,43.3,2020,1
52,2020.1/4,성동구,행당2동,42.2,41.6,42.7,2020,1
53,2020.1/4,성동구,응봉동,42.2,41.2,43.2,2020,1
54,2020.1/4,성동구,금호1가동,42.7,41.5,43.7,2020,1
55,2020.1/4,성동구,금호4가동,42.4,41.1,43.5,2020,1
56,2020.1/4,성동구,성수1가1동,42.4,41.7,43.1,2020,1
57,2020.1/4,성동구,성수1가2동,42.5,41.9,43.0,2020,1
58,2020.1/4,성동구,성수2가1동,45.1,44.3,46.0,2020,1
59,2020.1/4,성동구,성수2가3동,43.7,43.7,43.7,2020,1
60,2020.1/4,성동구,송정동,44.5,43.9,45.1,2020,1
61,2020.1/4,성동구,용답동,45.7,45.5,45.9,2020,1
62,2020.1/4,성동구,왕십리도선동,41.3,40.7,41.8,2020,1
63,2020.1/4,성동구,금호2·3가동,43.3,42.1,44.4,2020,1
64,2020.1/4,성동구,옥수동,41.9,41.0,42.7,2020,1
65,2020.1/4,광진구,화양동,37.7,38.3,37.1,2020,1
66,2020.1/4,광진구,군자동,42.3,41.7,43.0,2020,1
67,2020.1/4,광진구,중곡1동,43.6,43.0,44.1,2020,1
68,2020.1/4,광진구,중곡2동,42.5,41.9,43.0,2020,1
69,2020.1/4,광진구,중곡3동,44.4,43.5,45.4,2020,1
70,2020.1/4,광진구,중곡4동,44.1,43.1,45.2,2020,1
71,2020.1/4,광진구,능동,41.6,41.3,41.9,2020,1
72,2020.1/4,광진구,구의1동,42.0,41.5,42.5,2020,1
73,2020.1/4,광진구,구의2동,42.8,41.9,43.6,2020,1
74,2020.1/4,광진구,구의3동,41.5,41.0,42.0,2020,1
75,2020.1/4,광진구,광장동,38.4,37.7,39.0,2020,1
76,2020.1/4,광진구,자양1동,42.7,41.9,43.5,2020,1
77,2020.1/4,광진구,자양2동,42.7,41.7,43.6,2020,1
78,2020.1/4,광진구,자양3동,41.5,40.9,42.0,2020,1
79,2020.1/4,광진구,자양4동,46.5,45.8,47.1,2020,1
80,2020.1/4,동대문구,회기동,40.3,39.5,41.1,2020,1
81,2020.1/4,동대문구,휘경1동,42.5,42.1,43.0,2020,1
82,2020.1/4,동대문구,휘경2동,41.9,40.9,42.9,2020,1
83,2020.1/4,동대문구,청량리동,49.2,47.8,50.6,2020,1
84,2020.1/4,동대문구,용신동,44.6,44.2,45.1,2020,1
85,2020.1/4,동대문구,제기동,46.6,45.2,48.1,2020,1
86,2020.1/4,동대문구,전농1동,44.3,43.6,45.1,2020,1
87,2020.1/4,동대문구,전농2동,44.4,43.5,45.2,2020,1
88,2020.1/4,동대문구,답십리2동,44.5,43.5,45.5,2020,1
89,2020.1/4,동대문구,장안1동,43.4,42.9,43.9,2020,1
90,2020.1/4,동대문구,장안2동,41.9,40.9,42.9,2020,1
91,2020.1/4,동대문구,이문1동,42.9,41.9,43.9,2020,1
92,2020.1/4,동대문구,이문2동,43.9,43.1,44.7,2020,1
93,2020.1/4,동대문구,답십리1동,41.2,40.6,41.7,2020,1
94,2020.1/4,중랑구,면목2동,45.2,44.3,46.0,2020,1
95,2020.1/4,중랑구,면목4동,45.1,43.9,46.3,2020,1
96,2020.1/4,중랑구,면목5동,45.1,44.5,45.8,2020,1
97,2020.1/4,중랑구,면목7동,45.3,44.3,46.3,2020,1
98,2020.1/4,중랑구,상봉1동,42.3,41.3,43.3,2020,1
99,2020.1/4,중랑구,상봉2동,43.2,43.2,43.2,2020,1
100,2020.1/4,중랑구,중화1동,43.8,42.8,44.7,2020,1
101,2020.1/4,중랑구,중화2동,46.5,45.9,47.1,2020,1
102,2020.1/4,중랑구,묵1동,42.6,41.9,43.3,2020,1
103,2020.1/4,중랑구,묵2동,44.3,43.4,45.1,2020,1
104,2020.1/4,중랑구,망우3동,45.8,45.1,46.4,2020,1
105,2020.1/4,중랑구,신내1동,42.5,41.4,43.6,2020,1
106,2020.1/4,중랑구,신내2동,44.2,42.8,45.5,2020,1
107,2020.1/4,중랑구,면목본동,44.7,43.8,45.7,2020,1
108,2020.1/4,중랑구,면목3·8동,45.7,44.8,46.6,2020,1
109,2020.1/4,중랑구,망우본동,46.0,45.2,46.8,2020,1
110,2020.1/4,성북구,돈암1동,44.4,43.8,45.1,2020,1
111,2020.1/4,성북구,돈암2동,41.1,40.1,42.1,2020,1
112,2020.1/4,성북구,안암동,40.6,39.3,42.0,2020,1
113,2020.1/4,성북구,보문동,42.6,41.6,43.5,2020,1
114,2020.1/4,성북구,정릉1동,42.4,41.3,43.5,2020,1
115,2020.1/4,성북구,정릉2동,44.2,42.9,45.5,2020,1
116,2020.1/4,성북구,정릉3동,45.2,43.1,47.3,2020,1
117,2020.1/4,성북구,정릉4동,44.1,42.8,45.3,2020,1
118,2020.1/4,성북구,길음1동,39.0,38.1,39.8,2020,1
119,2020.1/4,성북구,길음2동,42.0,41.0,43.0,2020,1
120,2020.1/4,성북구,월곡1동,43.1,42.4,43.7,2020,1
121,2020.1/4,성북구,월곡2동,43.4,42.9,43.9,2020,1
122,2020.1/4,성북구,장위1동,45.2,43.9,46.3,2020,1
123,2020.1/4,성북구,장위2동,47.4,46.3,48.5,2020,1
124,2020.1/4,성북구,장위3동,41.1,40.6,41.6,2020,1
125,2020.1/4,성북구,성북동,44.5,43.6,45.2,2020,1
126,2020.1/4,성북구,삼선동,43.0,42.1,43.8,2020,1
127,2020.1/4,성북구,동선동,40.7,41.6,40.0,2020,1
128,2020.1/4,성북구,종암동,42.8,41.4,44.2,2020,1
129,2020.1/4,성북구,석관동,45.1,44.2,46.0,2020,1
130,2020.1/4,강북구,번1동,45.1,44.3,45.9,2020,1
131,2020.1/4,강북구,번2동,47.5,45.5,49.4,2020,1
132,2020.1/4,강북구,번3동,47.5,45.5,49.2,2020,1
133,2020.1/4,강북구,수유1동,46.0,44.8,47.1,2020,1
134,2020.1/4,강북구,수유2동,46.4,45.0,47.7,2020,1
135,2020.1/4,강북구,수유3동,45.7,44.7,46.6,2020,1
136,2020.1/4,강북구,삼양동,45.5,44.4,46.5,2020,1
137,2020.1/4,강북구,미아동,45.9,45.1,46.5,2020,1
138,2020.1/4,강북구,송중동,45.4,44.4,46.2,2020,1
139,2020.1/4,강북구,송천동,47.3,46.2,48.4,2020,1
140,2020.1/4,강북구,삼각산동,40.4,39.2,41.5,2020,1
141,2020.1/4,강북구,우이동,46.7,45.4,47.9,2020,1
142,2020.1/4,강북구,인수동,46.5,45.2,47.6,2020,1
143,2020.1/4,도봉구,쌍문1동,45.5,44.6,46.3,2020,1
144,2020.1/4,도봉구,쌍문2동,45.4,43.8,46.9,2020,1
145,2020.1/4,도봉구,쌍문3동,45.5,44.5,46.4,2020,1
146,2020.1/4,도봉구,쌍문4동,42.8,41.6,43.9,2020,1
147,2020.1/4,도봉구,방학1동,45.4,44.7,46.1,2020,1
148,2020.1/4,도봉구,방학2동,46.4,45.2,47.6,2020,1
149,2020.1/4,도봉구,방학3동,43.6,41.9,45.3,2020,1
150,2020.1/4,도봉구,창1동,43.8,42.6,45.0,2020,1
151,2020.1/4,도봉구,창2동,43.7,42.8,44.7,2020,1
152,2020.1/4,도봉구,창3동,45.5,44.3,46.7,2020,1
153,2020.1/4,도봉구,창4동,42.8,41.8,43.8,2020,1
154,2020.1/4,도봉구,창5동,43.8,42.8,44.7,2020,1
155,2020.1/4,도봉구,도봉1동,48.9,47.7,50.0,2020,1
156,2020.1/4,도봉구,도봉2동,46.7,45.7,47.6,2020,1
157,2020.1/4,노원구,월계1동,43.9,42.5,45.4,2020,1
158,2020.1/4,노원구,월계2동,45.4,43.6,47.0,2020,1
159,2020.1/4,노원구,월계3동,44.2,42.7,45.6,2020,1
160,2020.1/4,노원구,공릉2동,40.2,39.5,40.9,2020,1
161,2020.1/4,노원구,하계1동,42.6,40.3,44.8,2020,1
162,2020.1/4,노원구,하계2동,41.3,40.0,42.6,2020,1
163,2020.1/4,노원구,중계본동,39.5,38.8,40.3,2020,1
164,2020.1/4,노원구,중계1동,37.7,36.5,38.9,2020,1
165,2020.1/4,노원구,중계4동,44.2,42.1,46.0,2020,1
166,2020.1/4,노원구,상계1동,44.1,43.0,45.2,2020,1
167,2020.1/4,노원구,상계2동,43.7,43.0,44.3,2020,1
168,2020.1/4,노원구,상계5동,45.8,44.4,47.2,2020,1
169,2020.1/4,노원구,상계8동,38.8,37.5,40.0,2020,1
170,2020.1/4,노원구,상계9동,42.6,40.8,44.2,2020,1
171,2020.1/4,노원구,상계10동,42.4,41.1,43.5,2020,1
172,2020.1/4,노원구,상계3·4동,46.8,45.3,48.3,2020,1
173,2020.1/4,노원구,상계6·7동,41.8,40.3,43.0,2020,1
174,2020.1/4,노원구,중계2·3동,44.8,42.7,46.7,2020,1
175,2020.1/4,노원구,공릉1동,43.0,42.0,44.0,2020,1
176,2020.1/4,은평구,녹번동,44.1,43.1,45.1,2020,1
177,2020.1/4,은평구,불광1동,45.0,43.7,46.2,2020,1
178,2020.1/4,은평구,갈현1동,44.9,43.7,46.1,2020,1
179,2020.1/4,은평구,갈현2동,43.4,42.4,44.2,2020,1
180,2020.1/4,은평구,구산동,44.5,44.4,44.6,2020,1
181,2020.1/4,은평구,대조동,44.5,43.7,45.1,2020,1
182,2020.1/4,은평구,응암1동,43.1,41.8,44.2,2020,1
183,2020.1/4,은평구,응암2동,40.5,39.3,41.6,2020,1
184,2020.1/4,은평구,신사1동,43.8,42.7,44.9,2020,1
185,2020.1/4,은평구,신사2동,44.3,43.0,45.6,2020,1
186,2020.1/4,은평구,증산동,45.5,44.5,46.5,2020,1
187,2020.1/4,은평구,수색동,46.4,44.9,47.9,2020,1
188,2020.1/4,은평구,진관동,40.4,39.6,41.1,2020,1
189,2020.1/4,은평구,불광2동,46.0,44.8,47.1,2020,1
190,2020.1/4,은평구,응암3동,46.8,45.3,48.3,2020,1
191,2020.1/4,은평구,역촌동,43.8,42.7,44.7,2020,1
192,2020.1/4,서대문구,천연동,44.1,42.7,45.3,2020,1
193,2020.1/4,서대문구,홍제1동,44.2,43.0,45.2,2020,1
194,2020.1/4,서대문구,홍제3동,46.6,45.1,48.0,2020,1
195,2020.1/4,서대문구,홍제2동,45.1,43.6,46.4,2020,1
196,2020.1/4,서대문구,홍은1동,45.2,44.0,46.4,2020,1
197,2020.1/4,서대문구,홍은2동,44.6,43.3,45.8,2020,1
198,2020.1/4,서대문구,남가좌1동,39.5,39.0,40.1,2020,1
199,2020.1/4,서대문구,남가좌2동,41.9,41.0,42.7,2020,1
200,2020.1/4,서대문구,북가좌1동,42.3,41.1,43.3,2020,1
201,2020.1/4,서대문구,북가좌2동,44.7,43.6,45.9,2020,1
202,2020.1/4,서대문구,충현동,45.1,44.1,46.0,2020,1
203,2020.1/4,서대문구,북아현동,41.6,40.8,42.4,2020,1
204,2020.1/4,서대문구,신촌동,38.1,38.4,37.9,2020,1
205,2020.1/4,서대문구,연희동,43.1,41.8,44.3,2020,1
206,2020.1/4,마포구,용강동,40.5,39.9,41.0,2020,1
207,2020.1/4,마포구,대흥동,41.9,41.2,42.6,2020,1
208,2020.1/4,마포구,염리동,41.5,40.5,42.4,2020,1
209,2020.1/4,마포구,신수동,41.7,40.6,42.7,2020,1
210,2020.1/4,마포구,서교동,41.9,41.6,42.2,2020,1
211,2020.1/4,마포구,합정동,41.4,40.6,42.0,2020,1
212,2020.1/4,마포구,망원1동,42.9,42.1,43.7,2020,1
213,2020.1/4,마포구,망원2동,42.5,41.6,43.2,2020,1
214,2020.1/4,마포구,연남동,42.8,42.0,43.5,2020,1
215,2020.1/4,마포구,성산1동,42.5,41.7,43.2,2020,1
216,2020.1/4,마포구,성산2동,41.5,40.7,42.1,2020,1
217,2020.1/4,마포구,상암동,39.5,38.8,40.1,2020,1
218,2020.1/4,마포구,도화동,43.3,42.0,44.5,2020,1
219,2020.1/4,마포구,서강동,40.5,39.9,41.2,2020,1
220,2020.1/4,마포구,공덕동,43.1,42.4,43.8,2020,1
221,2020.1/4,마포구,아현동,40.5,40.1,40.8,2020,1
222,2020.1/4,양천구,목1동,38.2,37.8,38.5,2020,1
223,2020.1/4,양천구,목2동,41.5,40.6,42.4,2020,1
224,2020.1/4,양천구,목3동,42.4,41.1,43.7,2020,1
225,2020.1/4,양천구,목4동,40.7,39.5,41.8,2020,1
226,2020.1/4,양천구,신월1동,46.0,45.1,46.9,2020,1
227,2020.1/4,양천구,신월2동,43.7,42.7,44.6,2020,1
228,2020.1/4,양천구,신월3동,45.1,44.3,45.9,2020,1
229,2020.1/4,양천구,신월4동,42.7,41.6,43.8,2020,1
230,2020.1/4,양천구,신월5동,42.8,41.8,43.7,2020,1
231,2020.1/4,양천구,신월6동,43.9,42.9,44.9,2020,1
232,2020.1/4,양천구,신월7동,45.9,44.4,47.3,2020,1
233,2020.1/4,양천구,신정1동,39.9,39.1,40.7,2020,1
234,2020.1/4,양천구,신정2동,40.9,40.1,41.7,2020,1
235,2020.1/4,양천구,신정3동,41.6,40.5,42.6,2020,1
236,2020.1/4,양천구,신정6동,39.1,38.4,39.8,2020,1
237,2020.1/4,양천구,신정7동,42.8,41.4,44.1,2020,1
238,2020.1/4,양천구,목5동,38.5,37.5,39.4,2020,1
239,2020.1/4,양천구,신정4동,43.7,43.0,44.5,2020,1
240,2020.1/4,강서구,염창동,38.5,38.0,39.0,2020,1
241,2020.1/4,강서구,등촌1동,40.4,40.0,40.8,2020,1
242,2020.1/4,강서구,등촌2동,42.2,41.1,43.3,2020,1
243,2020.1/4,강서구,등촌3동,45.8,44.1,47.5,2020,1
244,2020.1/4,강서구,화곡본동,41.3,40.2,42.3,2020,1
245,2020.1/4,강서구,화곡2동,42.4,41.3,43.4,2020,1
246,2020.1/4,강서구,화곡3동,44.0,43.2,44.7,2020,1
247,2020.1/4,강서구,화곡4동,44.2,42.9,45.4,2020,1
248,2020.1/4,강서구,화곡6동,43.2,42.2,44.2,2020,1
249,2020.1/4,강서구,화곡8동,43.4,42.4,44.4,2020,1
250,2020.1/4,강서구,가양1동,38.5,39.1,38.1,2020,1
251,2020.1/4,강서구,가양2동,49.5,48.3,50.7,2020,1
252,2020.1/4,강서구,가양3동,46.7,44.6,48.6,2020,1
253,2020.1/4,강서구,발산1동,39.4,38.5,40.3,2020,1
254,2020.1/4,강서구,공항동,41.0,40.4,41.7,2020,1
255,2020.1/4,강서구,방화1동,40.9,40.4,41.4,2020,1
256,2020.1/4,강서구,방화2동,45.5,44.2,46.7,2020,1
257,2020.1/4,강서구,방화3동,45.9,44.4,47.3,2020,1
258,2020.1/4,강서구,화곡1동,42.8,42.2,43.4,2020,1
259,2020.1/4,강서구,우장산동,40.0,39.6,40.3,2020,1
260,2020.1/4,구로구,신도림동,39.8,39.4,40.2,2020,1
261,2020.1/4,구로구,구로1동,39.7,38.9,40.4,2020,1
262,2020.1/4,구로구,구로3동,41.5,40.8,42.1,2020,1
263,2020.1/4,구로구,구로4동,46.5,45.6,47.4,2020,1
264,2020.1/4,구로구,구로5동,42.5,42.3,42.6,2020,1
265,2020.1/4,구로구,고척1동,44.1,43.2,45.1,2020,1
266,2020.1/4,구로구,고척2동,44.0,43.3,44.8,2020,1
267,2020.1/4,구로구,개봉2동,44.1,43.2,44.9,2020,1
268,2020.1/4,구로구,개봉3동,44.9,43.8,45.9,2020,1
269,2020.1/4,구로구,오류1동,43.2,42.8,43.6,2020,1
270,2020.1/4,구로구,수궁동,43.8,42.6,45.0,2020,1
271,2020.1/4,구로구,가리봉동,48.9,47.9,50.1,2020,1
272,2020.1/4,구로구,구로2동,47.9,46.6,49.1,2020,1
273,2020.1/4,구로구,개봉1동,44.7,44.0,45.3,2020,1
274,2020.1/4,구로구,오류2동,42.1,41.1,43.0,2020,1
275,2020.1/4,구로구,항동,36.0,35.4,36.6,2020,1
276,2020.1/4,금천구,가산동,41.0,41.2,40.7,2020,1
277,2020.1/4,금천구,독산1동,41.1,40.5,41.7,2020,1
278,2020.1/4,금천구,독산2동,45.3,44.4,46.2,2020,1
279,2020.1/4,금천구,독산3동,45.6,44.7,46.4,2020,1
280,2020.1/4,금천구,독산4동,45.7,45.0,46.5,2020,1
281,2020.1/4,금천구,시흥1동,44.5,43.4,45.5,2020,1
282,2020.1/4,금천구,시흥2동,43.9,43.1,44.7,2020,1
283,2020.1/4,금천구,시흥3동,46.2,45.2,47.2,2020,1
284,2020.1/4,금천구,시흥4동,45.3,44.6,46.1,2020,1
285,2020.1/4,금천구,시흥5동,46.6,45.2,47.9,2020,1
286,2020.1/4,영등포구,여의동,43.1,42.4,43.6,2020,1
287,2020.1/4,영등포구,당산1동,43.0,42.7,43.4,2020,1
288,2020.1/4,영등포구,당산2동,40.0,39.8,40.1,2020,1
289,2020.1/4,영등포구,양평1동,40.9,40.2,41.7,2020,1
290,2020.1/4,영등포구,양평2동,39.8,39.4,40.1,2020,1
291,2020.1/4,영등포구,신길1동,44.8,43.8,45.8,2020,1
292,2020.1/4,영등포구,신길3동,44.3,43.2,45.5,2020,1
293,2020.1/4,영등포구,신길4동,47.2,45.7,48.7,2020,1
294,2020.1/4,영등포구,신길5동,44.8,43.7,45.8,2020,1
295,2020.1/4,영등포구,신길6동,43.8,42.9,44.8,2020,1
296,2020.1/4,영등포구,신길7동,39.6,38.6,40.5,2020,1
297,2020.1/4,영등포구,대림1동,46.9,45.5,48.4,2020,1
298,2020.1/4,영등포구,대림2동,47.3,46.1,48.3,2020,1
299,2020.1/4,영등포구,대림3동,45.2,44.3,46.1,2020,1
300,2020.1/4,영등포구,영등포본동,44.7,44.0,45.4,2020,1
301,2020.1/4,영등포구,영등포동,41.5,42.5,40.3,2020,1
302,2020.1/4,영등포구,도림동,44.4,43.6,45.3,2020,1
303,2020.1/4,영등포구,문래동,40.6,40.1,41.1,2020,1
304,2020.1/4,동작구,노량진2동,47.1,45.6,48.6,2020,1
305,2020.1/4,동작구,상도1동,41.2,40.1,42.2,2020,1
306,2020.1/4,동작구,상도2동,41.9,41.0,42.8,2020,1
307,2020.1/4,동작구,상도3동,43.5,42.5,44.4,2020,1
308,2020.1/4,동작구,상도4동,43.2,42.0,44.4,2020,1
309,2020.1/4,동작구,사당1동,42.9,42.6,43.2,2020,1
310,2020.1/4,동작구,사당3동,42.9,42.2,43.5,2020,1
311,2020.1/4,동작구,사당4동,44.0,43.0,45.0,2020,1
312,2020.1/4,동작구,사당5동,42.5,41.5,43.5,2020,1
313,2020.1/4,동작구,대방동,41.2,40.4,41.9,2020,1
314,2020.1/4,동작구,신대방1동,42.1,41.5,42.7,2020,1
315,2020.1/4,동작구,신대방2동,41.1,40.7,41.5,2020,1
316,2020.1/4,동작구,흑석동,43.3,41.9,44.7,2020,1
317,2020.1/4,동작구,노량진1동,43.4,42.1,44.7,2020,1
318,2020.1/4,동작구,사당2동,44.4,43.3,45.4,2020,1
319,2020.1/4,관악구,보라매동,43.4,42.4,44.4,2020,1
320,2020.1/4,관악구,청림동,42.8,41.2,44.3,2020,1
321,2020.1/4,관악구,행운동,41.1,40.7,41.4,2020,1
322,2020.1/4,관악구,낙성대동,38.4,38.1,38.8,2020,1
323,2020.1/4,관악구,중앙동,41.7,41.6,41.8,2020,1
324,2020.1/4,관악구,인헌동,41.5,40.8,42.3,2020,1
325,2020.1/4,관악구,남현동,41.7,41.3,42.0,2020,1
326,2020.1/4,관악구,서원동,41.4,40.5,42.3,2020,1
327,2020.1/4,관악구,신원동,43.2,42.0,44.5,2020,1
328,2020.1/4,관악구,서림동,42.0,40.9,43.3,2020,1
329,2020.1/4,관악구,신사동,42.1,41.5,42.7,2020,1
330,2020.1/4,관악구,신림동,37.5,37.6,37.4,2020,1
331,2020.1/4,관악구,난향동,43.5,42.7,44.3,2020,1
332,2020.1/4,관악구,조원동,42.6,42.6,42.6,2020,1
333,2020.1/4,관악구,대학동,40.9,40.2,42.1,2020,1
334,2020.1/4,관악구,은천동,42.6,41.7,43.5,2020,1
335,2020.1/4,관악구,성현동,43.2,41.8,44.6,2020,1
336,2020.1/4,관악구,청룡동,39.5,39.6,39.4,2020,1
337,2020.1/4,관악구,난곡동,45.2,43.9,46.4,2020,1
338,2020.1/4,관악구,삼성동,48.0,46.3,49.7,2020,1
339,2020.1/4,관악구,미성동,43.8,43.0,44.5,2020,1
340,2020.1/4,서초구,서초1동,41.3,40.6,42.0,2020,1
341,2020.1/4,서초구,서초2동,39.7,39.5,40.0,2020,1
342,2020.1/4,서초구,서초3동,42.2,41.4,42.9,2020,1
343,2020.1/4,서초구,서초4동,39.7,39.2,40.2,2020,1
344,2020.1/4,서초구,잠원동,40.2,39.4,41.0,2020,1
345,2020.1/4,서초구,반포본동,42.3,41.8,42.8,2020,1
346,2020.1/4,서초구,반포1동,38.7,38.4,38.9,2020,1
347,2020.1/4,서초구,반포2동,38.0,37.2,38.8,2020,1
348,2020.1/4,서초구,반포3동,40.0,38.9,40.9,2020,1
349,2020.1/4,서초구,반포4동,40.8,39.9,41.6,2020,1
350,2020.1/4,서초구,방배본동,41.3,40.9,41.6,2020,1
351,2020.1/4,서초구,방배1동,42.3,41.5,43.0,2020,1
352,2020.1/4,서초구,방배2동,43.6,42.7,44.3,2020,1
353,2020.1/4,서초구,방배3동,43.6,42.7,44.4,2020,1
354,2020.1/4,서초구,방배4동,41.1,41.0,41.3,2020,1
355,2020.1/4,서초구,양재1동,41.1,39.9,42.1,2020,1
356,2020.1/4,서초구,양재2동,41.2,40.4,42.0,2020,1
357,2020.1/4,서초구,내곡동,42.0,41.3,42.7,2020,1
358,2020.1/4,강남구,신사동,42.9,42.3,43.4,2020,1
359,2020.1/4,강남구,논현1동,41.9,41.8,42.0,2020,1
360,2020.1/4,강남구,논현2동,42.2,41.8,42.6,2020,1
361,2020.1/4,강남구,삼성1동,42.2,40.9,43.6,2020,1
362,2020.1/4,강남구,삼성2동,39.2,38.3,40.0,2020,1
363,2020.1/4,강남구,대치1동,37.1,36.2,38.1,2020,1
364,2020.1/4,강남구,대치4동,39.9,39.2,40.6,2020,1
365,2020.1/4,강남구,역삼1동,40.5,40.8,40.2,2020,1
366,2020.1/4,강남구,역삼2동,38.0,38.0,38.0,2020,1
367,2020.1/4,강남구,도곡1동,40.7,40.8,40.6,2020,1
368,2020.1/4,강남구,도곡2동,40.2,40.4,40.1,2020,1
369,2020.1/4,강남구,개포1동,46.5,46.1,46.9,2020,1
370,2020.1/4,강남구,개포4동,42.0,41.1,42.9,2020,1
371,2020.1/4,강남구,일원본동,39.4,37.6,41.0,2020,1
372,2020.1/4,강남구,일원1동,45.1,43.4,46.7,2020,1
373,2020.1/4,강남구,일원2동,43.0,40.6,45.3,2020,1
374,2020.1/4,강남구,수서동,49.6,47.3,51.7,2020,1
375,2020.1/4,강남구,세곡동,40.3,39.4,41.0,2020,1
376,2020.1/4,강남구,압구정동,42.8,42.4,43.2,2020,1
377,2020.1/4,강남구,청담동,41.4,40.6,42.2,2020,1
378,2020.1/4,강남구,대치2동,40.3,39.0,41.6,2020,1
379,2020.1/4,강남구,개포2동,41.2,40.8,41.6,2020,1
380,2020.1/4,송파구,풍납1동,45.9,44.5,47.2,2020,1
381,2020.1/4,송파구,풍납2동,41.5,41.1,41.9,2020,1
382,2020.1/4,송파구,거여1동,44.4,43.6,45.3,2020,1
383,2020.1/4,송파구,거여2동,44.9,43.6,46.1,2020,1
384,2020.1/4,송파구,마천1동,46.1,45.2,47.1,2020,1
385,2020.1/4,송파구,마천2동,46.6,45.5,47.7,2020,1
386,2020.1/4,송파구,방이1동,41.2,40.5,41.9,2020,1
387,2020.1/4,송파구,방이2동,41.9,41.4,42.3,2020,1
388,2020.1/4,송파구,오륜동,40.7,39.6,41.7,2020,1
389,2020.1/4,송파구,오금동,42.6,41.5,43.6,2020,1
390,2020.1/4,송파구,송파1동,41.6,41.3,41.9,2020,1
391,2020.1/4,송파구,송파2동,41.4,40.8,41.9,2020,1
392,2020.1/4,송파구,석촌동,41.8,41.3,42.2,2020,1
393,2020.1/4,송파구,삼전동,41.4,40.6,42.1,2020,1
394,2020.1/4,송파구,가락본동,42.2,41.6,42.7,2020,1
395,2020.1/4,송파구,가락1동,38.8,38.0,39.5,2020,1
